id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hiring_request_jefe_departamento,hiring.request.jefe_departamento,model_hiring_request,group_rrhh_jefe_departamento,1,1,1,0
access_hiring_request_socio,hiring.request.socio,model_hiring_request,group_rrhh_socio,1,1,0,0
access_hiring_request_especialista,hiring.request.especialista,model_hiring_request,group_rrhh_especialista,1,1,1,1
access_employment_agency_especialista,employment.agency.especialista,model_employment_agency,group_rrhh_especialista,1,1,1,1
access_employment_agency_jefe_departamento,employment.agency.jefe_departamento,model_employment_agency,group_rrhh_jefe_departamento,1,0,0,0
access_hiring_candidate_especialista,hiring.candidate.especialista,model_hiring_candidate,group_rrhh_especialista,1,1,1,1
access_hiring_candidate_jefe_departamento,hiring.candidate.jefe_departamento,model_hiring_candidate,group_rrhh_jefe_departamento,1,0,0,0
access_hiring_candidate_socio,hiring.candidate.socio,model_hiring_candidate,group_rrhh_socio,1,0,0,0
access_hiring_candidate_document_especialista,hiring.candidate.document.especialista,model_hiring_candidate_document,group_rrhh_especialista,1,1,1,1
access_hiring_candidate_document_jefe_departamento,hiring.candidate.document.jefe_departamento,model_hiring_candidate_document,group_rrhh_jefe_departamento,1,0,0,0
access_hiring_candidate_document_socio,hiring.candidate.document.socio,model_hiring_candidate_document,group_rrhh_socio,1,0,0,0
access_employee_salary_especialista,employee.salary.especialista,model_employee_salary,group_rrhh_especialista,1,1,1,1
access_employee_salary_socio,employee.salary.socio,model_employee_salary,group_rrhh_socio,1,0,0,0
access_employee_salary_empleado,employee.salary.empleado,model_employee_salary,group_rrhh_empleado,1,0,0,0
access_labor_permission_empleado,labor.permission.empleado,model_labor_permission,group_rrhh_empleado,1,1,1,0
access_labor_permission_jefe_departamento,labor.permission.jefe_departamento,model_labor_permission,group_rrhh_jefe_departamento,1,1,1,0
access_labor_permission_especialista,labor.permission.especialista,model_labor_permission,group_rrhh_especialista,1,1,1,1
access_employee_document_request_especialista,employee.document.request.especialista,model_employee_document_request,group_rrhh_especialista,1,1,1,1
access_employee_document_line_especialista,employee.document.line.especialista,model_employee_document_line,group_rrhh_especialista,1,1,1,1
access_employee_document_request_empleado,employee.document.request.empleado,model_employee_document_request,group_rrhh_empleado,1,0,0,0
access_employee_document_line_empleado,employee.document.line.empleado,model_employee_document_line,group_rrhh_empleado,1,0,0,0
access_employee_overtime_empleado,employee.overtime.empleado,model_employee_overtime,group_rrhh_empleado,1,1,1,0
access_employee_overtime_jefe_departamento,employee.overtime.jefe_departamento,model_employee_overtime,group_rrhh_jefe_departamento,1,1,1,0
access_employee_overtime_especialista,employee.overtime.especialista,model_employee_overtime,group_rrhh_especialista,1,1,1,1
access_employee_overtime_socio,employee.overtime.socio,model_employee_overtime,group_rrhh_socio,1,0,0,0
access_overtime_bulk_import_especialista,employee.overtime.bulk.import.especialista,model_employee_overtime_bulk_import,group_rrhh_especialista,1,1,1,1
access_payroll_holiday_especialista,payroll.holiday.especialista,model_payroll_holiday,group_rrhh_especialista,1,1,1,1
access_payroll_holiday_socio,payroll.holiday.socio,model_payroll_holiday,group_rrhh_socio,1,0,0,0
access_payroll_holiday_worked_especialista,payroll.holiday.worked.especialista,model_payroll_holiday_worked,group_rrhh_especialista,1,1,1,1
access_payroll_holiday_worked_socio,payroll.holiday.worked.socio,model_payroll_holiday_worked,group_rrhh_socio,1,0,0,0
access_employee_vacation_allocation_especialista,employee.vacation.allocation.especialista,model_employee_vacation_allocation,group_rrhh_especialista,1,1,1,1
access_employee_vacation_allocation_empleado,employee.vacation.allocation.empleado,model_employee_vacation_allocation,group_rrhh_empleado,1,0,0,0
access_employee_vacation_allocation_socio,employee.vacation.allocation.socio,model_employee_vacation_allocation,group_rrhh_socio,1,0,0,0
access_payroll_payslip_especialista,payroll.payslip.especialista,model_payroll_payslip,group_rrhh_especialista,1,1,1,1
access_payroll_payslip_socio,payroll.payslip.socio,model_payroll_payslip,group_rrhh_socio,1,1,0,0
access_payroll_line_especialista,payroll.line.especialista,model_payroll_line,group_rrhh_especialista,1,1,1,1
access_payroll_line_socio,payroll.line.socio,model_payroll_line,group_rrhh_socio,1,0,0,0
access_exchange_rate_history_especialista,hr.exchange.rate.history.especialista,model_hr_exchange_rate_history,group_rrhh_especialista,1,1,1,0
access_exchange_rate_history_socio,hr.exchange.rate.history.socio,model_hr_exchange_rate_history,group_rrhh_socio,1,0,0,0
access_exchange_rate_config_especialista,hr.exchange.rate.config.especialista,model_hr_exchange_rate_config,group_rrhh_especialista,1,1,1,0
access_payroll_payslip_planillas,payroll.payslip.planillas,model_payroll_payslip,group_rrhh_planillas,1,1,1,0
access_payroll_line_planillas,payroll.line.planillas,model_payroll_line,group_rrhh_planillas,1,1,1,1
access_employee_salary_planillas,employee.salary.planillas,model_employee_salary,group_rrhh_planillas,1,0,0,0
access_employee_overtime_planillas,employee.overtime.planillas,model_employee_overtime,group_rrhh_planillas,1,0,0,0
access_payroll_holiday_worked_planillas,payroll.holiday.worked.planillas,model_payroll_holiday_worked,group_rrhh_planillas,1,0,0,0
